Noun,WC
subjects,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: subjects, Length: 206, dtype: float64"
symposia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: symposia, Length: 206, dtype: float64"
luncheon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: luncheon, Length: 206, dtype: float64"
speaker,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: speaker, Length: 206, dtype: float64"
competition,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    1.602604
test205.csv   -0.000000
Name: competition, Length: 206, dtype: float64"
donor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: donor, Length: 206, dtype: float64"
profiles,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: profiles, Length: 206, dtype: float64"
patrons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: patrons, Length: 206, dtype: float64"
fellows,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: fellows, Length: 206, dtype: float64"
opportunties,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: opportunties, Length: 206, dtype: float64"
materials,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: materials, Length: 206, dtype: float64"
gerry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gerry, Length: 206, dtype: float64"
physicsdivision,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: physicsdivision, Length: 206, dtype: float64"
head,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: head, Length: 206, dtype: float64"
lies,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.135506
test204.csv   -0.000000
test205.csv   -0.000000
Name: lies, Length: 206, dtype: float64"
dimensions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dimensions, Length: 206, dtype: float64"
semiconductor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: semiconductor, Length: 206, dtype: float64"
dichalcogenide,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dichalcogenide, Length: 206, dtype: float64"
layers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: layers, Length: 206, dtype: float64"
developed,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: developed, Length: 206, dtype: float64"
allows,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: allows, Length: 206, dtype: float64"
contactless,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: contactless, Length: 206, dtype: float64"
instance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: instance, Length: 206, dtype: float64"
feature,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: feature, Length: 206, dtype: float64"
vibrations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: vibrations, Length: 206, dtype: float64"
features,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: features, Length: 206, dtype: float64"
hofstadter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hofstadter, Length: 206, dtype: float64"
butterfly,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: butterfly, Length: 206, dtype: float64"
bilayer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bilayer, Length: 206, dtype: float64"
methods,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.062592
test205.csv   -0.000000
Name: methods, Length: 206, dtype: float64"
sufficient,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sufficient, Length: 206, dtype: float64"
sensitivity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sensitivity, Length: 206, dtype: float64"
additions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: additions, Length: 206, dtype: float64"
dots,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dots, Length: 206, dtype: float64"
calculations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: calculations, Length: 206, dtype: float64"
understand,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.125052
test204.csv   -0.000000
test205.csv   -0.000000
Name: understand, Length: 206, dtype: float64"
behavior,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.490377
test205.csv   -0.000000
Name: behavior, Length: 206, dtype: float64"
repel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: repel, Length: 206, dtype: float64"
principle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: principle, Length: 206, dtype: float64"
exist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: exist, Length: 206, dtype: float64"
orbit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: orbit, Length: 206, dtype: float64"
produces,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: produces, Length: 206, dtype: float64"
counterintuitive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: counterintuitive, Length: 206, dtype: float64"
correlations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: correlations, Length: 206, dtype: float64"
motions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: motions, Length: 206, dtype: float64"
san,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    1.972944
test205.csv   -0.000000
Name: san, Length: 206, dtype: float64"
diego,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.260605
test205.csv   -0.000000
Name: diego, Length: 206, dtype: float64"
staff,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: staff, Length: 206, dtype: float64"
laboratories,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: laboratories, Length: 206, dtype: float64"
lucille,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lucille, Length: 206, dtype: float64"
nsf,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.069993
test202.csv   -0.000000
test203.csv    0.232996
test204.csv    0.257794
test205.csv   -0.000000
Name: nsf, Length: 206, dtype: float64"
investigator,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: investigator, Length: 206, dtype: float64"
sloan,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.072555
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.144471
test205.csv   -0.000000
Name: sloan, Length: 206, dtype: float64"
mcmillan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: mcmillan, Length: 206, dtype: float64"
resolution,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: resolution, Length: 206, dtype: float64"
spectroscopy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: spectroscopy, Length: 206, dtype: float64"
technique,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: technique, Length: 206, dtype: float64"
reveals,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reveals, Length: 206, dtype: float64"
behaviors,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: behaviors, Length: 206, dtype: float64"
events,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    2.294633
Name: events, Length: 206, dtype: float64"
calendar,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.003612
test205.csv   -0.000000
Name: calendar, Length: 206, dtype: float64"
colloquia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: colloquia, Length: 206, dtype: float64"
login,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    1.424902
Name: login, Length: 206, dtype: float64"
sketch,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    1.694939
Name: sketch, Length: 206, dtype: float64"
highlight,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    2.170184
test204.csv   -0.000000
test205.csv   -0.000000
Name: highlight, Length: 206, dtype: float64"
paetel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: paetel, Length: 206, dtype: float64"
