Noun,WC
manjiri,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: manjiri, Length: 195, dtype: float64"
kamat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kamat, Length: 195, dtype: float64"
dwyer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dwyer, Length: 195, dtype: float64"
mumbai,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mumbai, Length: 195, dtype: float64"
waves,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: waves, Length: 195, dtype: float64"
heterotopia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: heterotopia, Length: 195, dtype: float64"
pasts,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pasts, Length: 195, dtype: float64"
aryan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: aryan, Length: 195, dtype: float64"
transnationalism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: transnationalism, Length: 195, dtype: float64"
definitions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: definitions, Length: 195, dtype: float64"
diogenes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: diogenes, Length: 195, dtype: float64"
buddha,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: buddha, Length: 195, dtype: float64"
civilizational,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: civilizational, Length: 195, dtype: float64"
edge,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: edge, Length: 195, dtype: float64"
connections,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: connections, Length: 195, dtype: float64"
infrastructure,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: infrastructure, Length: 195, dtype: float64"
jerry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: jerry, Length: 195, dtype: float64"
bentley,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bentley, Length: 195, dtype: float64"
sanjay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sanjay, Length: 195, dtype: float64"
subrahmanyam,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: subrahmanyam, Length: 195, dtype: float64"
burma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: burma, Length: 195, dtype: float64"
silk,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: silk, Length: 195, dtype: float64"
railroad,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: railroad, Length: 195, dtype: float64"
means,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: means, Length: 195, dtype: float64"
meanings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: meanings, Length: 195, dtype: float64"
pdf,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pdf, Length: 195, dtype: float64"
bowl,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bowl, Length: 195, dtype: float64"
morals,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: morals, Length: 195, dtype: float64"
drugs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: drugs, Length: 195, dtype: float64"
madness,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: madness, Length: 195, dtype: float64"
fate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: fate, Length: 195, dtype: float64"
communications,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: communications, Length: 195, dtype: float64"
asymmetries,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: asymmetries, Length: 195, dtype: float64"
persians,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: persians, Length: 195, dtype: float64"
indians,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: indians, Length: 195, dtype: float64"
futures,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: futures, Length: 195, dtype: float64"
barcelona,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: barcelona, Length: 195, dtype: float64"
japanophilia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: japanophilia, Length: 195, dtype: float64"
constraints,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: constraints, Length: 195, dtype: float64"
japanology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: japanology, Length: 195, dtype: float64"
phileas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: phileas, Length: 195, dtype: float64"
fogg,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: fogg, Length: 195, dtype: float64"
rail,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rail, Length: 195, dtype: float64"
hajjis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hajjis, Length: 195, dtype: float64"
railway,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: railway, Length: 195, dtype: float64"
venetia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: venetia, Length: 195, dtype: float64"
articulations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: articulations, Length: 195, dtype: float64"
source,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: source, Length: 195, dtype: float64"
orientalism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: orientalism, Length: 195, dtype: float64"
commonwealth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: commonwealth, Length: 195, dtype: float64"
traffic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: traffic, Length: 195, dtype: float64"
opportunities,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: opportunities, Length: 195, dtype: float64"
dodson,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dodson, Length: 195, dtype: float64"
hatcher,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hatcher, Length: 195, dtype: float64"
modernities,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: modernities, Length: 195, dtype: float64"
kabul,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kabul, Length: 195, dtype: float64"
automobiles,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: automobiles, Length: 195, dtype: float64"
internationalism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: internationalism, Length: 195, dtype: float64"
magnus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: magnus, Length: 195, dtype: float64"
marsden,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: marsden, Length: 195, dtype: float64"
hopkins,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hopkins, Length: 195, dtype: float64"
swat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: swat, Length: 195, dtype: float64"
madrasas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: madrasas, Length: 195, dtype: float64"
wine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wine, Length: 195, dtype: float64"
culinary,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: culinary, Length: 195, dtype: float64"
derryl,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: derryl, Length: 195, dtype: float64"
maclean,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: maclean, Length: 195, dtype: float64"
sikeena,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sikeena, Length: 195, dtype: float64"
karmali,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: karmali, Length: 195, dtype: float64"
