Noun,WC
member,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.286413
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: member, Length: 157, dtype: float64"
editorial,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.30472
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: editorial, Length: 157, dtype: float64"
board,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.247142
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.033368
test153.csv    0.119210
test154.csv    0.103319
test155.csv    0.087061
test156.csv    0.078500
Name: board, Length: 157, dtype: float64"
journal,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.209938
test3.csv      0.477662
test4.csv      1.366289
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: journal, Length: 157, dtype: float64"
alexander,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.312988
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: alexander, Length: 157, dtype: float64"
von,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.316826
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: von, Length: 157, dtype: float64"
humboldt,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.316826
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: humboldt, Length: 157, dtype: float64"
others,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.312102
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: others, Length: 157, dtype: float64"
languages,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: languages, Length: 157, dtype: float64"
taught,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.279622
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: taught, Length: 157, dtype: float64"
piety,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: piety, Length: 157, dtype: float64"
twentieth,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.294681
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: twentieth, Length: 157, dtype: float64"
max,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.31594
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: max, Length: 157, dtype: float64"
weber,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: weber, Length: 157, dtype: float64"
time,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.299996
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.223837
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: time, Length: 157, dtype: float64"
problems,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.30472
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: problems, Length: 157, dtype: float64"
sources,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.217615
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.135178
test153.csv    0.482839
test154.csv    0.418268
test155.csv    0.352300
test156.csv    0.317538
Name: sources, Length: 157, dtype: float64"
cornelius,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.228034
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: cornelius, Length: 157, dtype: float64"
ancient,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      66.210191
test4.csv      -0.000000
                 ...    
test152.csv    -0.000000
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: ancient, Length: 157, dtype: float64"
mediterranean,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      8.485217
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: mediterranean, Length: 157, dtype: float64"
bryen,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      5.932123
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: bryen, Length: 157, dtype: float64"
roman,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      3.135754
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: roman, Length: 157, dtype: float64"
violence,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      3.326837
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: violence, Length: 157, dtype: float64"
documents,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      2.888107
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: documents, Length: 157, dtype: float64"
courts,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      2.897424
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: courts, Length: 157, dtype: float64"
egypt,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv      2.90674
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: egypt, Length: 157, dtype: float64"
ari,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      2.506322
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ari, Length: 157, dtype: float64"
committee,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      1.095161
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: committee, Length: 157, dtype: float64"
maryland,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      1.179865
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: maryland, Length: 157, dtype: float64"
classics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      1.195266
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: classics, Length: 157, dtype: float64"
papyrology,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv      0.94914
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: papyrology, Length: 157, dtype: float64"
rhetoric,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv      0.94914
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: rhetoric, Length: 157, dtype: float64"
hoursr,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.906550
test4.csv      0.513448
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: hoursr, Length: 157, dtype: float64"
historian,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.610229
test4.csv      0.345968
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: historian, Length: 157, dtype: float64"
ask,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.726685
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ask, Length: 157, dtype: float64"
role,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.700067
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: role, Length: 157, dtype: float64"
provinces,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.726685
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: provinces, Length: 157, dtype: float64"
encounters,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.717369
test4.csv      0.406251
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: encounters, Length: 157, dtype: float64"
methodology,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.718034
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: methodology, Length: 157, dtype: float64"
array,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.722027
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: array, Length: 157, dtype: float64"
reading,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.722027
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: reading, Length: 157, dtype: float64"
techniques,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.669455
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv    1.139295
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: techniques, Length: 157, dtype: float64"
answers,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.726685
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: answers, Length: 157, dtype: float64"
questions,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.713376
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: questions, Length: 157, dtype: float64"
bits,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.726685
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: bits, Length: 157, dtype: float64"
trash,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.726685
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: trash, Length: 157, dtype: float64"
modes,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv      0.71271
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: modes, Length: 157, dtype: float64"
stories,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.717369
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: stories, Length: 157, dtype: float64"
laws,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.722027
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: laws, Length: 157, dtype: float64"
