Noun,WC
spring,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      12.405641
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: spring, Length: 103, dtype: float64"
director,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      6.282333
test3.csv     -0.000000
test4.csv     -0.000270
                 ...   
test98.csv     1.608018
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: director, Length: 103, dtype: float64"
limits,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      6.348239
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: limits, Length: 103, dtype: float64"
management,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      6.467295
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: management, Length: 103, dtype: float64"
yale,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      5.990716
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: yale, Length: 103, dtype: float64"
cuba,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      6.079087
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: cuba, Length: 103, dtype: float64"
leadership,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      3.345759
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: leadership, Length: 103, dtype: float64"
grant,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      5.474878
test3.csv      0.554624
test4.csv      0.527256
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: grant, Length: 103, dtype: float64"
imperialism,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      2.200411
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: imperialism, Length: 103, dtype: float64"
colonialism,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      2.296081
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: colonialism, Length: 103, dtype: float64"
information563,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      2.089009
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: information563, Length: 103, dtype: float64"
cv,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.610446
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: cv, Length: 103, dtype: float64"
honors,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.223514
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: honors, Length: 103, dtype: float64"
ma,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.580682
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: ma, Length: 103, dtype: float64"
dedicates,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: dedicates, Length: 103, dtype: float64"
herself,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: herself, Length: 103, dtype: float64"
twin,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: twin, Length: 103, dtype: float64"
passions,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: passions, Length: 103, dtype: float64"
line,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: line, Length: 103, dtype: float64"
connects,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: connects, Length: 103, dtype: float64"
concept,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.610446
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: concept, Length: 103, dtype: float64"
intellectuals,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: intellectuals, Length: 103, dtype: float64"
thought,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: thought, Length: 103, dtype: float64"
claims,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: claims, Length: 103, dtype: float64"
dignity,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: dignity, Length: 103, dtype: float64"
equality,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.594501
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: equality, Length: 103, dtype: float64"
humanity,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: humanity, Length: 103, dtype: float64"
classroom,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: classroom, Length: 103, dtype: float64"
invites,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: invites, Length: 103, dtype: float64"
stretch,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: stretch, Length: 103, dtype: float64"
minds,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: minds, Length: 103, dtype: float64"
think,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.606194
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: think, Length: 103, dtype: float64"
order,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.489264
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: order, Length: 103, dtype: float64"
dream,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: dream, Length: 103, dtype: float64"
futures,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: futures, Length: 103, dtype: float64"
planet,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: planet, Length: 103, dtype: float64"
author,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.610446
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: author, Length: 103, dtype: float64"
founder,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.610446
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: founder, Length: 103, dtype: float64"
computer,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -1.893204
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     77.081334
test99.csv     23.923279
test100.csv    13.651673
test101.csv    24.278750
test102.csv    54.351970
Name: computer, Length: 103, dtype: float64"
engineering,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -2.009071
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     76.194517
test99.csv     14.651555
test100.csv    14.785367
test101.csv    25.778610
test102.csv    25.975110
Name: engineering, Length: 103, dtype: float64"
partners,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.611509
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: partners, Length: 103, dtype: float64"
atri,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.606194
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: atri, Length: 103, dtype: float64"
rudra,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.577493
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: rudra, Length: 103, dtype: float64"
kenny,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.624265
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: kenny, Length: 103, dtype: float64"
brooklyn,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: brooklyn, Length: 103, dtype: float64"
museum,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.580682
test3.csv      2.958743
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: museum, Length: 103, dtype: float64"
miriam,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: miriam, Length: 103, dtype: float64"
cloe,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.626391
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: cloe, Length: 103, dtype: float64"
solve,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.594501
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: solve, Length: 103, dtype: float64"
